let
    Source = Excel.Workbook(Web.Contents("https://dupont.sharepoint.com/teams/spincompute/Remote%20Sites/Security/Remediation/PowerBI/Asset%20Inventory%20Remediation%20Activity%20Tracker.xlsx"), null, true),
    #"Compliance Detail_Sheet" = Source{[Item="Compliance Detail",Kind="Sheet"]}[Data],
    #"Promoted Headers" = Table.PromoteHeaders(#"Compliance Detail_Sheet", [PromoteAllScalars=true]),
    #"Changed Type" = Table.TransformColumnTypes(#"Promoted Headers",{{"Region", type text}, {"Site", type text}, {"Hostname", type text}, {"System Owner", type text}, {"Managed_By", type text}, {"Perdue Level", type text}, {"OS", type text}, {"OS_Version", type any}, {"Asset_Function", type any}, {"Asset_Type", type text}, {"StageGate_Compliance_Calculation", type logical}, {"StageGate_Compliance_Status", type text}, {"StageGate_Count_Applicable_Controls", Int64.Type}, {"StageGate_Count_Compliant_Controls", Int64.Type}, {"StageGate_Compliance_Percentage", type number}, {"Current_Comliance_Calc", type logical}, {"Current_Compliance_Status", type text}, {"Current_Count_Applicable_Controls", Int64.Type}, {"Current_Count_Compliant_Controls", Int64.Type}, {"Current_Compliance_Percentage", type number}, {"Expected Remediation Date", type any}, {"Last Update", type date}, {"Remediation Comments", type text}, {"Status", type text}, {"ITSM_Req", type logical}, {"ITSM_Compliant", type text}, {"Expected Remediation Date_1", type date}, {"Last Update_2", type date}, {"Remediation Comments_3", type text}, {"Status_4", type text}, {"GPNAV_Req", type any}, {"GPNAV_Compliant", type text}, {"Expected Remediation Date_5", type any}, {"Last Update_6", type date}, {"Remediation Comments_7", type text}, {"Status_8", type text}, {"OMNAV_Req", type any}, {"OMNAV_Compliant", type text}, {"Expected Remediation Date_9", type any}, {"Last Update_10", type any}, {"Remediation Comments_11", type any}, {"Status_12", type text}, {"HIPS_Req", type any}, {"HIPS_Compliant", type text}, {"Expected Remediation Date_13", type any}, {"Last Update_14", type date}, {"Remediation Comments_15", type any}, {"Status_16", type text}, {"SIEM_Req", type any}, {"SIEM_Compliant", type text}, {"Expected Remediation Date_17", type any}, {"Last Update_18", type date}, {"Remediation Comments_19", type text}, {"Status_20", type text}, {"BIGFIX_Req", type any}, {"BIGFIX_Compliant", type text}, {"Expected Remediation Date_21", type any}, {"Last Update_22", type date}, {"Remediation Comments_23", type text}, {"Status_24", type text}, {"SCCM_Req", type any}, {"SCCM_Compliant", type text}, {"Expected Remediation Date_25", type any}, {"Last Update_26", type date}, {"Remediation Comments_27", type text}, {"Status_28", type text}, {"WSUS_Req", type any}, {"WSUS_Compliant", type text}, {"Expected Remediation Date_29", type any}, {"Last Update_30", type date}, {"Remediation Comments_31", type text}, {"Status_32", type text}, {"TPAM_Inst_Req", type logical}, {"TPAM_Inst_Compliant", type text}, {"Expected Remediation Date_33", type any}, {"Last Update_34", type date}, {"Remediation Comments_35", type text}, {"Status_36", type text}, {"TPAM_Man_Req", type logical}, {"TPAM_Man_Compliant", type text}, {"Column81", type any}, {"Column82", type any}, {"Column83", type any}, {"Column84", type any}, {"Column85", type any}, {"Column86", type any}, {"Column87", type any}, {"Column88", type any}, {"Column89", type any}, {"Column90", type any}, {"Column91", type any}, {"Column92", type any}, {"Column93", type any}, {"Column94", type any}, {"Column95", type any}, {"Column96", type any}, {"Column97", type any}, {"Column98", type any}, {"Column99", type any}, {"Column100", type any}, {"Column101", type any}, {"Column102", type any}, {"Column103", type any}, {"Column104", type any}, {"Column105", type any}, {"Column106", type any}, {"Column107", type any}, {"Column108", type any}, {"Column109", type any}, {"Column110", type any}, {"Column111", type any}, {"Column112", type any}, {"Column113", type any}, {"Column114", type any}, {"Column115", type any}, {"Column116", type any}, {"Column117", type any}, {"Column118", type any}, {"Column119", type any}, {"Column120", type any}, {"Column121", type any}, {"Column122", type any}, {"Column123", type any}, {"Column124", type any}, {"Column125", type any}, {"Column126", type any}, {"Column127", type any}, {"Column128", type any}, {"Column129", type any}, {"Column130", type any}, {"Column131", type any}, {"Column132", type any}, {"Column133", type any}, {"Column134", type any}, {"Column135", type any}, {"Column136", type any}}),
    #"Removed Columns" = Table.RemoveColumns(#"Changed Type",{"Column134", "Column135", "Column133", "Column136", "Column132", "Column131", "Column130", "Column129", "Column128", "Column127", "Column126", "Column125", "Column124", "Column123", "Column122", "Column121", "Column120", "Column119", "Column118", "Column117", "Column116", "Column115", "Column114", "Column113", "Column100", "Column101", "Column102", "Column103", "Column104", "Column105", "Column106", "Column107", "Column108", "Column109", "Column110", "Column111", "Column112", "Column81", "Column82", "Column83", "Column84", "Column85", "Column86", "Column87", "Column88", "Column89", "Column90", "Column91", "Column92", "Column93", "Column94", "Column95", "Column96", "Column97", "Column98", "Column99"}),
    #"Replaced Value" = Table.ReplaceValue(#"Removed Columns",null,"TBD",Replacer.ReplaceValue,{"System Owner"}),
    #"Replaced Value35" = Table.ReplaceValue(#"Replaced Value",null,"--",Replacer.ReplaceValue,{"OS_Version"}),
    #"Replaced Value36" = Table.ReplaceValue(#"Replaced Value35",null,false,Replacer.ReplaceValue,{"StageGate_Compliance_Calculation"}),
    #"Replaced Value37" = Table.ReplaceValue(#"Replaced Value36",null,"--",Replacer.ReplaceValue,{"OS"}),
    #"Replaced Value1" = Table.ReplaceValue(#"Replaced Value37",null,"Unkonwn",Replacer.ReplaceValue,{"OS"}),
    #"Changed Type1" = Table.TransformColumnTypes(#"Replaced Value1",{{"OS_Version", type text}}),
    #"Replaced Value2" = Table.ReplaceValue(#"Changed Type1",null,"TBD",Replacer.ReplaceValue,{"OS_Version"}),
    #"Replaced Value3" = Table.ReplaceValue(#"Replaced Value2",null,false,Replacer.ReplaceValue,{"StageGate_Compliance_Calculation"}),
    #"Removed Columns1" = Table.RemoveColumns(#"Replaced Value3",{"Remediation Comments_3", "Last Update_2", "Expected Remediation Date_5", "Remediation Comments_7"}),
    #"Replaced Value4" = Table.ReplaceValue(#"Removed Columns1",null,false,Replacer.ReplaceValue,{"TPAM_Inst_Req"}),
    #"Replaced Value5" = Table.ReplaceValue(#"Replaced Value4",null,"N/A",Replacer.ReplaceValue,{"TPAM_Inst_Compliant"}),
    #"Removed Columns2" = Table.RemoveColumns(#"Replaced Value5",{"Expected Remediation Date_33", "Last Update_34", "Remediation Comments_35"}),
    #"Replaced Value6" = Table.ReplaceValue(#"Removed Columns2",null,false,Replacer.ReplaceValue,{"TPAM_Man_Req"}),
    #"Replaced Value7" = Table.ReplaceValue(#"Replaced Value6",null,"False",Replacer.ReplaceValue,{"TPAM_Man_Compliant"}),
    #"Replaced Value8" = Table.ReplaceValue(#"Replaced Value7",null,"N/A",Replacer.ReplaceValue,{"Status_36"}),
    #"Removed Columns3" = Table.RemoveColumns(#"Replaced Value8",{"Expected Remediation Date_29", "Last Update_30", "Remediation Comments_31"}),
    #"Replaced Value9" = Table.ReplaceValue(#"Removed Columns3",null,"False",Replacer.ReplaceValue,{"Status_32"}),
    #"Replaced Value10" = Table.ReplaceValue(#"Replaced Value9",null,"False",Replacer.ReplaceValue,{"WSUS_Compliant"}),
    #"Replaced Value11" = Table.ReplaceValue(#"Replaced Value10",null,false,Replacer.ReplaceValue,{"WSUS_Req"}),
    #"Removed Columns4" = Table.RemoveColumns(#"Replaced Value11",{"Expected Remediation Date_25", "Last Update_26", "Remediation Comments_27"}),
    #"Replaced Value12" = Table.ReplaceValue(#"Removed Columns4",null,"False",Replacer.ReplaceValue,{"Status_28"}),
    #"Replaced Value13" = Table.ReplaceValue(#"Replaced Value12",null,"N/A",Replacer.ReplaceValue,{"SCCM_Compliant"}),
    #"Replaced Value14" = Table.ReplaceValue(#"Replaced Value13",null,false,Replacer.ReplaceValue,{"SCCM_Req"}),
    #"Removed Columns5" = Table.RemoveColumns(#"Replaced Value14",{"Expected Remediation Date_21", "Last Update_22", "Remediation Comments_23"}),
    #"Replaced Value15" = Table.ReplaceValue(#"Removed Columns5",null,"N/A",Replacer.ReplaceValue,{"Status_24"}),
    #"Replaced Value16" = Table.ReplaceValue(#"Replaced Value15",null,"N/A",Replacer.ReplaceValue,{"BIGFIX_Compliant"}),
    #"Replaced Value17" = Table.ReplaceValue(#"Replaced Value16",null,false,Replacer.ReplaceValue,{"BIGFIX_Req"}),
    #"Removed Columns6" = Table.RemoveColumns(#"Replaced Value17",{"Expected Remediation Date_17", "Last Update_18", "Remediation Comments_19"}),
    #"Replaced Value18" = Table.ReplaceValue(#"Removed Columns6",null,"N/A",Replacer.ReplaceValue,{"Status_20"}),
    #"Replaced Value19" = Table.ReplaceValue(#"Replaced Value18",null,"N/A",Replacer.ReplaceValue,{"SIEM_Compliant"}),
    #"Replaced Value20" = Table.ReplaceValue(#"Replaced Value19",null,false,Replacer.ReplaceValue,{"SIEM_Req"}),
    #"Removed Columns7" = Table.RemoveColumns(#"Replaced Value20",{"Expected Remediation Date_13", "Last Update_14", "Remediation Comments_15"}),
    #"Replaced Value21" = Table.ReplaceValue(#"Removed Columns7",null,"N/A",Replacer.ReplaceValue,{"Status_16"}),
    #"Replaced Value22" = Table.ReplaceValue(#"Replaced Value21",null,"N/A",Replacer.ReplaceValue,{"HIPS_Compliant"}),
    #"Replaced Value23" = Table.ReplaceValue(#"Replaced Value22",null,false,Replacer.ReplaceValue,{"HIPS_Req"}),
    #"Removed Columns8" = Table.RemoveColumns(#"Replaced Value23",{"Expected Remediation Date_9", "Last Update_10", "Remediation Comments_11"}),
    #"Replaced Value24" = Table.ReplaceValue(#"Removed Columns8",null,"N/A",Replacer.ReplaceValue,{"Status_12"}),
    #"Replaced Value25" = Table.ReplaceValue(#"Replaced Value24",null,"N/A",Replacer.ReplaceValue,{"OMNAV_Compliant"}),
    #"Replaced Value26" = Table.ReplaceValue(#"Replaced Value25",null,false,Replacer.ReplaceValue,{"OMNAV_Req"}),
    #"Removed Columns9" = Table.RemoveColumns(#"Replaced Value26",{"Last Update_6"}),
    #"Replaced Value27" = Table.ReplaceValue(#"Removed Columns9",null,"N/A",Replacer.ReplaceValue,{"Status_8"}),
    #"Replaced Value28" = Table.ReplaceValue(#"Replaced Value27",null,"N/A",Replacer.ReplaceValue,{"GPNAV_Compliant"}),
    #"Replaced Value29" = Table.ReplaceValue(#"Replaced Value28",null,false,Replacer.ReplaceValue,{"GPNAV_Req"}),
    #"Removed Columns10" = Table.RemoveColumns(#"Replaced Value29",{"Expected Remediation Date_1"}),
    #"Replaced Value30" = Table.ReplaceValue(#"Removed Columns10",null,"N/A",Replacer.ReplaceValue,{"Status_4"}),
    #"Replaced Value31" = Table.ReplaceValue(#"Replaced Value30",null,"N/A",Replacer.ReplaceValue,{"ITSM_Compliant"}),
    #"Replaced Value32" = Table.ReplaceValue(#"Replaced Value31",null,false,Replacer.ReplaceValue,{"ITSM_Req"}),
    #"Removed Columns11" = Table.RemoveColumns(#"Replaced Value32",{"Expected Remediation Date", "Last Update", "Remediation Comments"}),
    #"Replaced Value33" = Table.ReplaceValue(#"Removed Columns11",null,"N/A",Replacer.ReplaceValue,{"Status"}),
    Remediation_GPNAV_Compliant_No = Table.AddColumn(#"Replaced Value33", "Remediation_GPNAV_Compliant_No", each if [GPNAV_Compliant] = "No" then 1 else 0),
    Remediation_ITSM_Compliant_No = Table.AddColumn(Remediation_GPNAV_Compliant_No, "Remediation_ITSM_Compliant_No", each if [ITSM_Compliant] = "No" then 1 else 0),
    Remediation_SCCM_Compliant_No = Table.AddColumn(Remediation_ITSM_Compliant_No, "Remediation_SCCM_Compliant_No", each if [SCCM_Compliant] = "No" then 1 else 0),
    Remediation_TPAM_Inst_Compliant_No = Table.AddColumn(Remediation_SCCM_Compliant_No, "Remediation_TPAM_Inst_Compliant_No", each if [TPAM_Inst_Compliant] = "No" then 1 else 0),
